marten das(1,1)
1979 amateurvoetbal(1,1)
verhagen cadabra(1,1)
jouw oorlog(1,1)
sijes boek(1,1)
na holocaust(1,2)
en neuhauser(1,2)
siert bruins(2,3)
joodse broers(1,3)
jan poortman(1,4)
luns komt(1,5)
vietnam toen(1,5)
kunstje geflikt(2,6)
remmers ontmoet(1,6)
jaar navo(1,6)
burgemeester vonhoff(1,7)
zwarte donderdag(1,7)
germaansche ss(2,8)
minister pais(1,8)
pais was(1,8)
ultra rechts(1,8)
voor proces(1,8)
zo rolde(2,9)
joods verzet(1,9)
cijfers sport(4,10)
luns moet(1,10)
rechtse extremist(1,10)
agt vindt(1,11)
over luns(1,11)
naar beweringen(1,11)
verslaggever han(1,11)
oorlogsdocumentatie riod(1,12)
burgemeester wim(1,12)
ris witte(1,12)
agt aan(1,13)
voor luns(1,13)
pais heeft(1,13)
in markant(1,13)
bonter dan(1,13)
tonen weinig(1,13)
zaterdag amateurvoetbal(3,15)
luns maar(2,15)
luns geen(1,15)
nsb te(1,15)
op cda(1,16)
nauwe betrokkenheid(1,17)
gaston thorn(1,17)
noorder rondblik(4,18)
roethof en(1,18)
en aantjes(1,18)
scheepmaker het(1,18)
neemt afstand(1,19)
beschamende zaak(1,19)
verslaggever cees(1,19)
wim noordhoek(1,19)
maarten schakel(1,20)
vervolgingsbeleid van(1,20)
als luns(1,20)
oktober 1979(1,20)
pas yn(1,20)
september 1979(1,21)
uyl wil(1,22)
cda heeft(1,22)
oktober 1929(1,22)
springt eruit(1,23)
het cda(1,23)
kleurrijke figuur(1,24)
internationale jodendom(1,25)
kort amerikaans(1,25)
wim thomassen(1,25)
volksunie en(1,26)
luns niet(1,28)
iedereen laat(1,29)
piet heil(1,30)
van ostaijen(1,30)
hans verhagen(1,31)
emotionele reacties(1,31)
dou moast(1,31)
nico scheepmaker(2,32)
voor beleid(1,32)
bezettingstijd in(1,32)
luns met(1,33)
voor eerherstel(1,33)
verbijstering over(1,33)
utrechts burgemeester(1,33)
reacties na(1,33)
tael fan(1,33)
in kansrijke(1,33)
stapt niet(2,34)
zwart front(1,34)
kansrijke positie(1,34)
luns was(5,35)
actualiteit de(1,35)
agt van(1,35)
herman wigbold(1,35)
krenten uit(1,36)
thomassen in(1,36)
joseph luns(2,37)
en navo(1,37)
sint vincentius(1,37)
en marxistische(1,37)
mensenrechten in(1,38)
tele visie(1,38)
newyorkse beurs(1,38)
ss was(1,39)
matthijs en(1,39)
mr luns(4,40)
navo aan(1,41)
van navo(1,43)
de newyorkse(1,43)
overzichtelijk geheel(1,44)
en discriminatie(1,45)
niet onderkend(1,46)
pvda te(1,46)
inde jaren(1,47)
tegen wethouder(1,48)
nederlandse arts(1,48)
bezetter en(1,48)
haagse kringen(2,49)
voor oorlogsdocumentatie(1,49)
van luns(6,50)
de n.s.b(1,50)
tussen hoge(1,50)
een enerverende(1,50)
de pvda(1,50)
de bezettingsjaren(2,51)
rancune en(1,51)
utrechtse politie(1,51)
een vlaams(1,51)
de navo(2,52)
jong wel(1,52)
met publicatie(1,52)
op joodse(1,52)
limburgs dagblad(2,53)
voorbarig genoemd(1,53)
weer typisch(1,53)
kear de(1,54)
zichzelf dood(1,54)
grote grijze(1,55)
humor ook(1,55)
luns is(1,55)
was rijp(1,55)
sint michielsgestel(1,55)
jan laan(2,56)
z'n gezicht(1,56)
mei 1936(1,57)
jaren dertig(1,58)
in hagen(1,58)
ben maandag(2,59)
niet scheutig(1,59)
opnieuw actueel(1,59)
cees van(1,59)
der leur(1,60)
hoge ambtenaren(1,61)
de nsb(3,62)
conflict tussen(1,62)
televisie en(1,62)
maatregelen gevraagd(1,62)
luns in(2,63)
op authentieke(1,63)
al 34(1,64)
tot stappen(1,64)
aangegrepen voor(1,64)
is foar(1,65)
ware gezicht(1,66)
dubbele moraal(1,66)
ien kear(1,66)
even stilte(1,67)
zo mag(2,68)
lid dan(1,69)
aan aftreden(1,69)
in 1945(2,70)
stuurde in(1,70)
politie volgde(1,70)
zoekt nieuwe(1,70)
boek maakt(1,70)
de televisie(1,71)
consequenties aan(1,72)
een beschamende(1,73)
geen consequenties(4,74)
luns en(1,74)
den uyl(3,76)
sterke zet(1,76)
kamerleden over(1,77)
harde feiten(1,77)
door ex(1,78)
ook joden(1,78)
van verhagen(1,78)
langste tijd(1,78)
blijf dus(1,79)
over zaak(1,80)
en strategie(1,80)
geen klap(1,80)
bruins in(1,81)
door philip(2,82)
geheime besprekingen(1,82)
door nico(1,82)
en berucht(1,83)
juliana heeft(1,83)
regering ziet(1,84)
koning lear(1,84)
kamerdebat over(2,85)
geert jan(2,85)
commentaar de(1,85)
jong ik(1,85)
goede morgen(1,85)
regering maakt(1,85)
van agt(5,86)
door cor(2,86)
publicatie over(1,86)
het grote(1,86)
jaren 30(2,87)
door geert(2,87)
ander aspect(2,87)
stappen tegen(1,87)
en functie(1,88)
betaal niet(1,89)
geen karakter(1,89)
24 oktober(1,89)
de germaansche(1,90)
as ien(1,90)
van wim(1,90)
nieuwe verhalen(1,90)
cor van(2,91)
consequenties te(1,91)
zo slecht(1,91)
haven dat(1,92)
een vlijmscherp(1,92)
mear as(1,93)
authentieke stukken(1,95)
fracties in(1,95)
gert van(1,95)
pensioen na(1,95)
jong mr(1,97)
broer op(1,97)
kunnen samen(1,97)
nieuwe secretaris(1,98)
protesten uit(1,99)
prof de(4,100)
door frits(2,100)
bloeide de(1,100)
verraden van(1,101)
opgewonden over(2,102)
van nico(1,102)
broers in(1,102)
gedegradeerd tot(1,103)
van meegeren(1,103)
deze regering(1,104)
niet mr(1,105)
al eerder(1,105)
gezicht zien(1,105)
den dolder(1,105)
kamer dr(1,106)
vrije volk(1,106)
han van(2,107)
bres voor(1,107)
in proces(1,107)
in boekvorm(1,108)
gaf me(1,109)
van protesten(1,109)
rechtspraak is(1,109)
in sint(1,109)
ontaardde in(1,110)
was precies(1,110)
sport in(4,111)
wist al(1,111)
ze week(1,111)
voor jongeren(1,111)
arbeiders heeft(1,111)
week bekend(1,112)
door piet(1,112)
op z'n(1,112)
mensen in(1,114)
wel weg(1,114)
provinciale waterstaat(1,114)
tactiek en(1,115)
en bezetting(1,115)
frits van(2,116)
les gelezen(1,116)
in raad(1,116)
jongeren en(1,116)
de proppen(1,118)
bruins van(1,118)
een donderdag(1,118)
onze verslaggever(3,119)
een broer(1,119)
raad willen(1,119)
misverstand van(2,120)
de actualiteit(1,121)
mijn broer(1,121)
ingezonden de(1,121)
kiest voor(1,122)
een zorg(1,122)
van hulzen(1,122)
rolde de(2,123)
aan tweede(1,123)
ik betaal(1,123)
hoeft geen(1,124)
in 68(1,124)
herdenken wij(1,124)
vol afwisseling(1,124)
komt weer(1,125)
misschien moet(1,125)
mannen over(1,125)
over 40(1,125)
met bewijs(1,126)
niet gerechtvaardigd(1,126)
haag om(1,126)
de pap(1,128)
30 niet(1,128)
premier van(1,129)
groeit in(1,129)
links in(1,129)
ruim 450(1,129)
met prof(2,130)
inschrijving als(1,130)
te licht(1,130)
moet weg(1,131)
beter kennen(1,131)
van weezel(1,131)
door herman(1,131)
ervaringen van(1,131)
bruins en(1,131)
en jeugd(1,131)
samen te(1,131)
verbindt aan(1,132)
regering in(1,132)
de krach(1,132)
protest bij(1,133)
50 62(1,134)
met harde(1,134)
van joden(1,134)
gelezen door(1,135)
bij zwart(1,135)
boos over(1,135)
kandidaat voor(1,135)
van tijn(2,137)
59 jaar(1,137)
stuk goed(1,137)
de das(1,137)
van zweeden(1,137)
te gast(1,137)
de mantel(1,138)
in zaak(1,139)
uit angst(1,140)
een spook(1,140)
spoedig verwacht(1,140)
proza van(1,140)
ingelijfd bij(1,141)
beroemd en(1,142)
proefschrift over(1,142)
de economie(1,142)
als zwarte(1,143)
1500 personen(1,144)
beleid in(1,144)
het internationale(1,144)
van opleiding(1,144)
jonge mannen(1,144)
karakter door(1,144)
en hans(1,144)
democraten en(1,144)
diepe verontwaardiging(1,145)
handhaven door(1,146)
verzet op(1,146)
tot agent(1,146)
joden van(1,146)
de leugen(1,147)
van terrein(1,147)
niet iedereen(1,147)
der arbeiders(1,147)
philip van(2,148)
34 jaar(1,148)
meldde zich(1,148)
en liberalen(1,148)
wat anderen(2,149)
ook tijdens(1,149)
friesland door(1,149)
de hoofdredacteur(2,150)
de geldschieters(1,150)
de ns(1,150)
12 45(1,150)
verdediging door(1,151)
geen aanleiding(1,151)
motie in(1,151)
dertig jaar(1,151)
van kabinet(1,151)
zijn zaken(1,151)
laatste uren(1,151)
oud lid(1,151)
een week(2,152)
anderen er(2,152)
zegt mij(1,152)
in kamer(1,152)
demonstratie tegen(1,152)
met pensioen(1,152)
was lid(3,153)
weer met(1,153)
maar blijven(1,153)
rijp voor(1,153)
en buitenland(1,153)
stortte de(1,153)
een trouw(1,154)
33 36(1,154)
kamer geen(1,154)
kennen door(1,154)
moest wel(1,154)
wel buiten(1,154)
van rappard(1,154)
oorlog bij(1,154)
gesprekken met(1,154)
mantel der(1,154)
secretaris generaal(2,155)
van denken(2,155)
de poel(2,155)
weinig belangstelling(2,155)
geen onderzoek(1,155)
ziet geen(1,155)
geen nader(1,155)
van trouw(1,155)
reglement voor(1,155)
van doesburg(1,155)
bladen de(1,155)
zeeland in(1,155)
buiten den(1,155)
kamer moet(1,155)
ridder van(1,155)
midden door(1,155)
paul van(1,155)
moord op(1,155)
in oorlog(1,155)
400 tot(1,155)
40 45(1,155)
nieuw onderzoek(1,155)
en vast(1,155)
deel der(1,155)
donderdag door(1,155)
de jong(8,156)
in cijfers(4,156)
lid van(3,156)
gesprek met(3,156)
tweede kamer(3,156)
aftreden van(3,156)
onderzoek naar(3,156)
van onze(3,156)
in jaren(2,156)
de affaire(2,156)
der poel(2,156)
kwestie van(2,156)
morgen van(2,156)
mag ik(2,156)
zien door(2,156)
de bal(2,156)
de oorlog(1,156)
oorlog door(1,156)
de jaren(1,156)
hebben gemeld(1,156)
de les(1,156)
niet belangrijk(1,156)
lidmaatschap van(1,156)
de secretaris(1,156)
generaal van(1,156)
week van(1,156)
na afloop(1,156)
dr de(1,156)
brief over(1,156)
worden herzien(1,156)
beroept zich(1,156)
rol van(1,156)
jaar van(1,156)
te komen(1,156)
leven lang(1,156)
strijd voor(1,156)
in gesprek(1,156)
het spoor(1,156)
spoor van(1,156)
eerste klasse(1,156)
bekend met(1,156)
eigenlijk niet(1,156)
te handhaven(1,156)
aanleiding tot(1,156)
van nederland(1,156)
licht op(1,156)
tal van(1,156)
nader onderzoek(1,156)
kamer met(1,156)
met 50(1,156)
wordt niet(1,156)
wethouder van(1,156)
der velde(1,156)
de joden(1,156)
joden en(1,156)
friesland van(1,156)
nederland van(1,156)
in utrecht(1,156)
in gebreke(1,156)
de week(1,156)
de ware(1,156)
in nieuw(1,156)
de kwestie(1,156)
groningen in(1,156)
denkt niet(1,156)
blijft aan(1,156)
de leiding(1,156)
opvolging van(1,156)
ik moest(1,156)
den haag(1,156)
het vrije(1,156)
de nieuwe(1,156)
nieuwe haven(1,156)
ging te(1,156)
te ver(1,156)
in nederland(1,156)
de lucht(1,156)
komt met(1,156)
visie van(1,156)
het misverstand(1,156)
de ar(1,156)
ar en(1,156)
gevraagd tegen(1,156)
belangstelling voor(1,156)
deel van(1,156)
van tijd(1,156)
beleid van(1,156)
kabinet van(1,156)
het sluiten(1,156)
sluiten van(1,156)
de winkel(1,156)
het echte(1,156)
zaken zijn(1,156)
tot 500(1,156)
geen woord(1,156)
de laatste(1,156)
tijdens de(1,156)
met jonge(1,156)
het begin(1,156)
onderzoek in(1,156)
zaak van(1,156)
van tilburg(1,156)
van engelen(1,156)
los en(1,156)
markt was(1,156)
officier in(1,156)
de orde(1,156)
orde van(1,156)
van oranje(1,156)
oranje nassau(1,156)
binnen en(1,156)
in friesland(1,156)
maakt het(1,156)
dan alle(1,156)
alle andere(1,156)
oorlog en(1,156)
laat zich(1,156)
slaan van(1,156)
der liefde(1,156)
oude en(1,156)
en nieuwe(1,156)
vorm en(1,156)
een deel(1,156)
zich laten(1,156)
een gevaar(1,156)
de tweede(1,156)
kamer voor(1,156)
te den(1,156)
een halve(1,156)
halve eeuw(1,156)
eeuw geleden(1,156)
viel op(1,156)
donderdag op(1,156)
die dag(1,156)
beurs in(1,156)
bekend als(1,156)
door dr(1,156)
wilde van(1,156)
van hendrik(1,156)
zondag 23(1,156)
23 september(1,156)
